Date,Team,rank,position,CumPts
2024-12-04,Fulham,12.0,12,19.0
2024-12-05,Fulham,6.0,6,22.0
2024-12-07,Fulham,9.0,9,22.0
2024-12-08,Fulham,10.0,10,23.0
2024-12-09,Fulham,10.0,10,23.0
2024-12-14,Fulham,9.0,9,24.0
2024-12-15,Fulham,8.0,8,24.0
2024-12-16,Fulham,8.0,8,24.0
2024-12-21,Fulham,10.0,10,24.0
2024-12-22,Fulham,9.0,9,25.0
2024-12-26,Fulham,8.0,8,28.0
2024-12-27,Fulham,8.0,8,28.0
2024-12-29,Fulham,8.0,8,29.0
2024-12-30,Fulham,8.0,8,29.0
2024-08-16,Bournemouth,2.0,4,0.0
2024-08-17,Bournemouth,7.0,7,1.0
2024-08-18,Bournemouth,9.0,9,1.0
2024-08-19,Bournemouth,9.0,9,1.0
2024-08-24,Bournemouth,13.0,13,1.0
2024-08-25,Bournemouth,14.0,14,2.0
2024-08-31,Bournemouth,7.0,7,5.0
2024-09-01,Bournemouth,8.0,8,5.0
2024-09-14,Bournemouth,11.0,11,5.0
2024-09-15,Bournemouth,11.0,11,5.0
2024-09-21,Bournemouth,13.0,13,5.0
2024-09-22,Bournemouth,13.0,13,5.0
2024-09-28,Bournemouth,13.0,13,5.0
2024-09-29,Bournemouth,13.0,13,5.0
2024-09-30,Bournemouth,11.0,11,8.0
2024-10-05,Bournemouth,13.0,13,8.0
2024-10-06,Bournemouth,13.0,13,8.0
2024-10-19,Bournemouth,10.0,10,11.0
2024-10-20,Bournemouth,10.0,10,11.0
2024-10-21,Bournemouth,11.0,11,11.0
2024-10-25,Bournemouth,11.0,11,11.0
2024-10-26,Bournemouth,11.0,11,12.0
2024-10-27,Bournemouth,11.0,11,12.0
2024-11-02,Bournemouth,8.0,8,15.0
2024-11-03,Bournemouth,9.0,9,15.0
2024-11-04,Bournemouth,10.0,10,15.0
2024-11-09,Bournemouth,11.0,11,15.0
2024-11-10,Bournemouth,12.0,12,15.0
2024-11-23,Bournemouth,13.0,13,15.0
2024-11-24,Bournemouth,13.0,13,15.0
2024-11-25,Bournemouth,13.0,13,15.0
2024-11-29,Bournemouth,13.0,13,15.0
2024-11-30,Bournemouth,11.0,11,18.0
2024-12-01,Bournemouth,13.0,13,18.0
2024-12-03,Bournemouth,13.0,13,18.0
2024-12-04,Bournemouth,13.0,13,18.0
2024-12-05,Bournemouth,9.0,9,21.0
2024-12-07,Bournemouth,10.0,10,21.0
2024-12-08,Bournemouth,8.0,8,24.0
2024-12-09,Bournemouth,8.0,8,24.0
2024-12-14,Bournemouth,8.0,8,24.0
2024-12-15,Bournemouth,7.0,7,24.0
2024-12-16,Bournemouth,6.0,6,25.0
2024-12-21,Bournemouth,8.0,8,25.0
2024-12-22,Bournemouth,5.0,5,28.0
2024-12-26,Bournemouth,6.0,6,29.0
2024-12-27,Bournemouth,6.0,6,29.0
2024-12-29,Bournemouth,6.0,6,30.0
2024-12-30,Bournemouth,7.0,7,30.0
2024-08-16,Man City,2.0,13,0.0
2024-08-17,Man City,9.0,13,0.0
2024-08-18,Man City,2.0,4,3.0
2024-08-19,Man City,2.0,4,3.0
2024-08-24,Man City,1.0,1,6.0
2024-08-25,Man City,1.0,1,6.0
2024-08-31,Man City,1.0,1,9.0
2024-09-01,Man City,1.0,1,9.0
2024-09-14,Man City,1.0,1,12.0
2024-09-15,Man City,1.0,1,12.0
2024-09-21,Man City,2.0,2,12.0
2024-09-22,Man City,1.0,1,13.0
2024-09-28,Man City,2.0,2,14.0
2024-09-29,Man City,2.0,2,14.0
2024-09-30,Man City,2.0,2,14.0
2024-10-05,Man City,2.0,2,17.0
2024-10-06,Man City,2.0,2,17.0
2024-10-19,Man City,2.0,2,17.0
2024-10-20,Man City,2.0,2,20.0
2024-10-21,Man City,2.0,2,20.0
2024-10-25,Man City,2.0,2,20.0
2024-10-26,Man City,1.0,1,23.0
2024-10-27,Man City,1.0,1,23.0
2024-11-02,Man City,2.0,2,23.0
2024-11-03,Man City,2.0,2,23.0
2024-11-04,Man City,2.0,2,23.0
2024-11-09,Man City,2.0,2,23.0
2024-11-10,Man City,2.0,2,23.0
2024-11-23,Man City,2.0,2,23.0
2024-11-24,Man City,2.0,2,23.0
2024-11-25,Man City,2.0,2,23.0
2024-11-29,Man City,2.0,3,23.0
2024-11-30,Man City,3.0,4,23.0
2024-12-01,Man City,5.0,5,23.0
2024-12-03,Man City,5.0,5,23.0
2024-12-04,Man City,4.0,4,26.0
2024-12-05,Man City,4.0,4,26.0
2024-12-07,Man City,4.0,4,27.0
2024-12-08,Man City,4.0,4,27.0
2024-12-09,Man City,4.0,4,27.0
2024-12-14,Man City,5.0,5,27.0
2024-12-15,Man City,5.0,5,27.0
2024-12-16,Man City,5.0,5,27.0
2024-12-21,Man City,6.0,6,27.0
2024-12-22,Man City,7.0,7,27.0
2024-12-26,Man City,7.0,7,28.0
2024-12-27,Man City,7.0,7,28.0
2024-12-29,Man City,5.0,5,31.0
2024-12-30,Man City,6.0,6,31.0
2024-08-16,Newcastle,2.0,14,0.0
2024-08-17,Newcastle,5.0,6,3.0
2024-08-18,Newcastle,7.0,8,3.0
2024-08-19,Newcastle,7.0,8,3.0
2024-08-24,Newcastle,9.0,9,3.0
2024-08-25,Newcastle,6.0,6,4.0
2024-08-31,Newcastle,10.0,10,4.0
2024-09-01,Newcastle,5.0,5,7.0
2024-09-14,Newcastle,8.0,8,7.0
2024-09-15,Newcastle,3.0,3,10.0
2024-09-21,Newcastle,6.0,6,10.0
2024-09-22,Newcastle,6.0,6,10.0
2024-09-28,Newcastle,7.0,7,11.0
2024-09-29,Newcastle,7.0,7,11.0
2024-09-30,Newcastle,7.0,7,11.0
2024-10-05,Newcastle,6.0,6,12.0
2024-10-06,Newcastle,7.0,7,12.0
2024-10-19,Newcastle,8.0,8,12.0
2024-10-20,Newcastle,8.0,8,12.0
2024-10-21,Newcastle,9.0,9,12.0
2024-10-25,Newcastle,9.0,9,12.0
2024-10-26,Newcastle,12.0,12,12.0
2024-10-27,Newcastle,12.0,12,12.0
2024-11-02,Newcastle,9.0,9,15.0
2024-11-03,Newcastle,10.0,10,15.0
2024-11-04,Newcastle,11.0,11,15.0
2024-11-09,Newcastle,12.0,12,15.0
2024-11-10,Newcastle,8.0,8,18.0
2024-11-23,Newcastle,9.0,9,18.0
2024-11-24,Newcastle,9.0,9,18.0
2024-11-25,Newcastle,10.0,10,18.0
2024-11-29,Newcastle,10.0,10,18.0
2024-11-30,Newcastle,10.0,10,19.0
2024-12-01,Newcastle,11.0,11,19.0
2024-12-03,Newcastle,11.0,11,19.0
2024-12-04,Newcastle,10.0,10,20.0
2024-12-05,Newcastle,12.0,12,20.0
2024-12-07,Newcastle,12.0,12,20.0
2024-12-08,Newcastle,12.0,12,20.0
2024-12-09,Newcastle,12.0,12,20.0
2024-12-14,Newcastle,11.0,11,23.0
2024-12-15,Newcastle,12.0,12,23.0
2024-12-16,Newcastle,12.0,12,23.0
2024-12-21,Newcastle,7.0,7,26.0
2024-12-22,Newcastle,8.0,8,26.0
2024-12-26,Newcastle,5.0,5,29.0
2024-12-27,Newcastle,5.0,5,29.0
2024-12-29,Newcastle,7.0,7,29.0
2024-12-30,Newcastle,5.0,5,32.0
2024-08-16,Chelsea,2.0,7,0.0
2024-08-17,Chelsea,9.0,10,0.0
2024-08-18,Chelsea,17.0,17,0.0
2024-08-19,Chelsea,17.0,17,0.0
2024-08-24,Chelsea,15.0,15,0.0
2024-08-25,Chelsea,8.0,8,3.0
2024-08-31,Chelsea,12.0,12,3.0
2024-09-01,Chelsea,11.0,11,4.0
2024-09-14,Chelsea,7.0,7,7.0
2024-09-15,Chelsea,8.0,8,7.0
2024-09-21,Chelsea,4.0,4,10.0
2024-09-22,Chelsea,5.0,5,10.0
2024-09-28,Chelsea,4.0,4,13.0
2024-09-29,Chelsea,4.0,4,13.0
2024-09-30,Chelsea,4.0,4,13.0
2024-10-05,Chelsea,4.0,4,13.0
2024-10-06,Chelsea,4.0,4,14.0
2024-10-19,Chelsea,6.0,6,14.0
2024-10-20,Chelsea,6.0,6,14.0
2024-10-21,Chelsea,6.0,6,14.0
2024-10-25,Chelsea,7.0,7,14.0
2024-10-26,Chelsea,7.0,7,14.0
2024-10-27,Chelsea,5.0,5,17.0
2024-11-02,Chelsea,6.0,6,17.0
2024-11-03,Chelsea,4.0,4,18.0
2024-11-04,Chelsea,4.0,4,18.0
2024-11-09,Chelsea,5.0,5,18.0
2024-11-10,Chelsea,3.0,3,19.0
2024-11-23,Chelsea,3.0,3,22.0
2024-11-24,Chelsea,3.0,3,22.0
2024-11-25,Chelsea,3.0,3,22.0
2024-11-29,Chelsea,4.0,4,22.0
2024-11-30,Chelsea,5.0,5,22.0
2024-12-01,Chelsea,2.0,3,25.0
2024-12-03,Chelsea,2.0,3,25.0
2024-12-04,Chelsea,2.0,2,28.0
2024-12-05,Chelsea,2.0,2,28.0
2024-12-07,Chelsea,2.0,2,28.0
2024-12-08,Chelsea,2.0,2,31.0
2024-12-09,Chelsea,2.0,2,31.0
2024-12-14,Chelsea,2.0,2,31.0
2024-12-15,Chelsea,2.0,2,34.0
2024-12-16,Chelsea,2.0,2,34.0
2024-12-21,Chelsea,2.0,2,34.0
2024-12-22,Chelsea,2.0,2,35.0
2024-12-26,Chelsea,2.0,2,35.0
2024-12-27,Chelsea,3.0,3,35.0
2024-12-29,Chelsea,4.0,4,35.0
2024-12-30,Chelsea,4.0,4,35.0
2024-08-16,Arsenal,2.0,2,0.0
2024-08-17,Arsenal,2.0,2,3.0
2024-08-18,Arsenal,2.0,2,3.0
2024-08-19,Arsenal,2.0,2,3.0
2024-08-24,Arsenal,3.0,3,6.0
2024-08-25,Arsenal,3.0,3,6.0
2024-08-31,Arsenal,3.0,3,7.0
2024-09-01,Arsenal,4.0,4,7.0
2024-09-14,Arsenal,6.0,6,7.0
2024-09-15,Arsenal,2.0,2,10.0
2024-09-21,Arsenal,5.0,5,10.0
2024-09-22,Arsenal,4.0,4,11.0
2024-09-28,Arsenal,3.0,3,14.0
2024-09-29,Arsenal,3.0,3,14.0
2024-09-30,Arsenal,3.0,3,14.0
2024-10-05,Arsenal,3.0,3,17.0
2024-10-06,Arsenal,3.0,3,17.0
2024-10-19,Arsenal,3.0,3,17.0
2024-10-20,Arsenal,3.0,3,17.0
2024-10-21,Arsenal,3.0,3,17.0
2024-10-25,Arsenal,3.0,3,17.0
2024-10-26,Arsenal,4.0,4,17.0
2024-10-27,Arsenal,3.0,3,18.0
2024-11-02,Arsenal,4.0,4,18.0
2024-11-03,Arsenal,5.0,5,18.0
2024-11-04,Arsenal,5.0,5,18.0
2024-11-09,Arsenal,6.0,6,18.0
2024-11-10,Arsenal,4.0,4,19.0
2024-11-23,Arsenal,4.0,4,22.0
2024-11-24,Arsenal,4.0,4,22.0
2024-11-25,Arsenal,4.0,4,22.0
2024-11-29,Arsenal,5.0,5,22.0
2024-11-30,Arsenal,2.0,2,25.0
2024-12-01,Arsenal,2.0,2,25.0
2024-12-03,Arsenal,2.0,2,25.0
2024-12-04,Arsenal,3.0,3,28.0
2024-12-05,Arsenal,3.0,3,28.0
2024-12-07,Arsenal,3.0,3,28.0
2024-12-08,Arsenal,3.0,3,29.0
2024-12-09,Arsenal,3.0,3,29.0
2024-12-14,Arsenal,3.0,3,30.0
2024-12-15,Arsenal,3.0,3,30.0
2024-12-16,Arsenal,3.0,3,30.0
2024-12-21,Arsenal,3.0,3,33.0
2024-12-22,Arsenal,3.0,3,33.0
2024-12-26,Arsenal,4.0,4,33.0
2024-12-27,Arsenal,2.0,2,36.0
2024-12-29,Arsenal,3.0,3,36.0
2024-12-30,Arsenal,3.0,3,36.0
2024-08-16,Nottm Forest,2.0,15,0.0
2024-08-17,Nottm Forest,7.0,8,1.0
2024-08-18,Nottm Forest,9.0,10,1.0
2024-08-19,Nottm Forest,9.0,11,1.0
2024-08-24,Nottm Forest,5.0,5,4.0
2024-08-25,Nottm Forest,6.0,7,4.0
2024-08-31,Nottm Forest,8.0,8,5.0
2024-09-01,Nottm Forest,9.0,9,5.0
2024-09-14,Nottm Forest,5.0,5,8.0
2024-09-15,Nottm Forest,7.0,7,8.0
2024-09-21,Nottm Forest,9.0,9,8.0
2024-09-22,Nottm Forest,8.0,8,9.0
2024-09-28,Nottm Forest,9.0,9,9.0
2024-09-29,Nottm Forest,10.0,10,9.0
2024-09-30,Nottm Forest,10.0,10,9.0
2024-10-05,Nottm Forest,11.0,11,9.0
2024-10-06,Nottm Forest,10.0,10,10.0
2024-10-19,Nottm Forest,12.0,12,10.0
2024-10-20,Nottm Forest,12.0,12,10.0
2024-10-21,Nottm Forest,8.0,8,13.0
2024-10-25,Nottm Forest,5.0,5,16.0
2024-10-26,Nottm Forest,6.0,6,16.0
2024-10-27,Nottm Forest,7.0,7,16.0
2024-11-02,Nottm Forest,3.0,3,19.0
2024-11-03,Nottm Forest,3.0,3,19.0
2024-11-04,Nottm Forest,3.0,3,19.0
2024-11-09,Nottm Forest,3.0,3,19.0
2024-11-10,Nottm Forest,5.0,5,19.0
2024-11-23,Nottm Forest,7.0,7,19.0
2024-11-24,Nottm Forest,7.0,7,19.0
2024-11-25,Nottm Forest,7.0,7,19.0
2024-11-29,Nottm Forest,7.0,7,19.0
2024-11-30,Nottm Forest,6.0,6,22.0
2024-12-01,Nottm Forest,6.0,6,22.0
2024-12-03,Nottm Forest,6.0,6,22.0
2024-12-04,Nottm Forest,6.0,6,22.0
2024-12-05,Nottm Forest,7.0,7,22.0
2024-12-07,Nottm Forest,5.0,5,25.0
2024-12-08,Nottm Forest,5.0,5,25.0
2024-12-09,Nottm Forest,5.0,5,25.0
2024-12-14,Nottm Forest,4.0,4,28.0
2024-12-15,Nottm Forest,4.0,4,28.0
2024-12-16,Nottm Forest,4.0,4,28.0
2024-12-21,Nottm Forest,4.0,4,31.0
2024-12-22,Nottm Forest,4.0,4,31.0
2024-12-26,Nottm Forest,3.0,3,34.0
2024-12-27,Nottm Forest,4.0,4,34.0
2024-12-29,Nottm Forest,2.0,2,37.0
2024-12-30,Nottm Forest,2.0,2,37.0
2024-08-16,Liverpool,2.0,12,0.0
2024-08-17,Liverpool,2.0,3,3.0
2024-08-18,Liverpool,2.0,3,3.0
2024-08-19,Liverpool,2.0,3,3.0
2024-08-24,Liverpool,6.0,6,3.0
2024-08-25,Liverpool,3.0,4,6.0
2024-08-31,Liverpool,4.0,4,6.0
2024-09-01,Liverpool,2.0,2,9.0
2024-09-14,Liverpool,2.0,2,9.0
2024-09-15,Liverpool,4.0,4,9.0
2024-09-21,Liverpool,1.0,1,12.0
2024-09-22,Liverpool,2.0,2,12.0
2024-09-28,Liverpool,1.0,1,15.0
2024-09-29,Liverpool,1.0,1,15.0
2024-09-30,Liverpool,1.0,1,15.0
2024-10-05,Liverpool,1.0,1,18.0
2024-10-06,Liverpool,1.0,1,18.0
2024-10-19,Liverpool,1.0,1,18.0
2024-10-20,Liverpool,1.0,1,21.0
2024-10-21,Liverpool,1.0,1,21.0
2024-10-25,Liverpool,1.0,1,21.0
2024-10-26,Liverpool,2.0,2,21.0
2024-10-27,Liverpool,2.0,2,22.0
2024-11-02,Liverpool,1.0,1,25.0
2024-11-03,Liverpool,1.0,1,25.0
2024-11-04,Liverpool,1.0,1,25.0
2024-11-09,Liverpool,1.0,1,28.0
2024-11-10,Liverpool,1.0,1,28.0
2024-11-23,Liverpool,1.0,1,28.0
2024-11-24,Liverpool,1.0,1,31.0
2024-11-25,Liverpool,1.0,1,31.0
2024-11-29,Liverpool,1.0,1,31.0
2024-11-30,Liverpool,1.0,1,31.0
2024-12-01,Liverpool,1.0,1,34.0
2024-12-03,Liverpool,1.0,1,34.0
2024-12-04,Liverpool,1.0,1,35.0
2024-12-05,Liverpool,1.0,1,35.0
2024-12-07,Liverpool,1.0,1,35.0
2024-12-08,Liverpool,1.0,1,35.0
2024-12-09,Liverpool,1.0,1,35.0
2024-12-14,Liverpool,1.0,1,36.0
2024-12-15,Liverpool,1.0,1,36.0
2024-12-16,Liverpool,1.0,1,36.0
2024-12-21,Liverpool,1.0,1,36.0
2024-12-22,Liverpool,1.0,1,39.0
2024-12-26,Liverpool,1.0,1,42.0
2024-12-27,Liverpool,1.0,1,42.0
2024-12-29,Liverpool,1.0,1,45.0
2024-12-30,Liverpool,1.0,1,45.0
